Print zsh activation code

Usage:
  datamitsu source zsh [flags]

Flags:
  -h, --help   help for zsh

Global Flags:
      --before-config strings   Configuration file(s) to load before auto-discovery (for wrappers/libraries)
      --binary-command string   Override the binary command (for npm package wrappers, etc). Can also be set via DATAMITSU_BINARY_COMMAND env var
      --config strings          Additional configuration file(s) to load and merge (can be specified multiple times)
      --log-format string       Status output format: console or jsonl (also via DATAMITSU_LOG_FORMAT)
      --no-auto-config          Disable auto-discovery of datamitsu.config.{js,mjs,ts} at git root
      --no-oci                  Disable OCI bundle store seeding (also via DATAMITSU_NO_OCI)
      --no-parse                Skip output parsers; show tools' raw output instead (also via DATAMITSU_NO_PARSE)
  -v, --verbose                 Enable debug-level logging (default level is warn)
